HP,Mana,Defense,EOC,Skel,WOF,Enemy
180,60,12,FALSE,FALSE,FALSE,-11
180,60,12,FALSE,FALSE,FALSE,1
180,60,12,FALSE,FALSE,FALSE,202
180,60,12,FALSE,FALSE,FALSE,1
180,60,12,FALSE,FALSE,FALSE,-11
180,60,12,FALSE,FALSE,FALSE,1
100,20,0,FALSE,FALSE,FALSE,-3
100,20,0,FALSE,FALSE,FALSE,-3
180,60,12,FALSE,FALSE,FALSE,10
180,60,12,FALSE,FALSE,FALSE,161
180,60,12,FALSE,FALSE,FALSE,-7
180,60,12,FALSE,FALSE,FALSE,1
180,60,12,FALSE,FALSE,FALSE,1
180,60,12,FALSE,FALSE,FALSE,-3
180,60,12,FALSE,FALSE,FALSE,-7
180,60,12,FALSE,FALSE,FALSE,-3
180,60,12,FALSE,FALSE,FALSE,187
180,60,12,FALSE,FALSE,FALSE,-3
180,60,12,FALSE,FALSE,FALSE,-3
180,60,12,FALSE,FALSE,FALSE,1
180,60,12,FALSE,FALSE,FALSE,1
